Time	Gene1	Gene2	Gene3	Gene4	Gene5	Gene6	Gene7	Gene8	Gene9	Gene10	Gene11	Gene12	Gene13	Gene14	Gene15	Gene16
5700	0.7412196	0.2084822	0.4712388	0.6302031	0.2729551	0.1013041	0.5186906	0.0131387	0.3350967	0.5435406	0.1683539	0.4951291	0.7000686	0.614832	0.6923577	0.0352692
5720	0.7167483	0.2994045	0.3857422	0.8313836	0.4091812	0.183875	0.7421165	0.0226911	0.3357451	0.6712136	0.2396424	0.429471	0.712442	0.6796831	0.6085525	0.0657033
5740	0.7514305	0.2649689	0.3571696	0.6755797	0.4459579	0.1841944	0.7286361	0.0288047	0.3633966	0.5293263	0.3532809	0.4903263	0.6754706	0.6925264	0.6418695	0.0358428
5760	0.7877008	0.3030092	0.4048711	0.7190262	0.3420937	0.2826562	0.6891377	0.0239741	0.3231152	0.653064	0.4550701	0.4280369	0.8001393	0.5373111	0.8475238	0.0239749
5780	0.8386377	0.2329524	0.5061636	0.6952503	0.3525959	0.2541516	0.6976819	0.028747	0.3926579	0.646045	0.5112483	0.5663559	0.8511384	0.6153362	0.8663158	0.0357834
5800	0.6490477	0.329679	0.5544981	0.6355632	0.4466952	0.3173768	0.7442791	0.0495864	0.339346	0.7835502	0.506726	0.4360534	0.8223341	0.6368268	0.7186709	0.0450231
5820	0.676337	0.2399575	0.4765825	0.6653902	0.3557736	0.3021516	0.6901518	0.0469383	0.3821742	0.5718179	0.4655309	0.4123632	0.8057732	0.5296413	0.8163782	0.0442086
5840	0.7184184	0.2347385	0.6375619	0.5973986	0.4001588	0.4448257	0.7827589	0.0557894	0.3938079	0.5405468	0.4437112	0.491633	0.8274471	0.6260063	0.7029079	0.0429187
5860	0.7499978	0.305887	0.421544	0.7180002	0.3693194	0.3944416	0.6378159	0.0357163	0.469365	0.5802063	0.4676976	0.4844622	0.7857136	0.6911013	0.6797354	0.0528347
5880	0.6476886	0.2843064	0.440505	0.6346038	0.376312	0.4307198	0.7029628	0.0366439	0.4064979	0.6396975	0.4707613	0.5785386	0.7360423	0.5800544	0.7168457	0.0448021
5900	0.7766128	0.2226365	0.4534124	0.5858925	0.4647292	0.4196865	0.7452821	0.0606447	0.4542596	0.5929178	0.5986027	0.4365964	0.7699508	0.5484983	0.8345144	0.0596906
5920	0.812954	0.2478267	0.4346176	0.6214493	0.2756884	0.4014267	0.8260111	0.0999235	0.3377993	0.6124693	0.6117257	0.4845116	0.7780295	0.5483647	0.6814101	0.0464837
5940	0.6760907	0.2457056	0.4829935	0.7828911	0.3742088	0.3807583	0.7726777	0.0575832	0.3799881	0.6874135	0.5477889	0.4870083	0.7106089	0.68527	0.8071229	0.0576867
5960	0.7046332	0.2497918	0.4833487	0.5754521	0.3247413	0.3827699	0.7548258	0.0613371	0.4181169	0.6015083	0.6881306	0.393923	0.6677801	0.6505815	0.7733508	0.0351131
5980	0.6342031	0.2915332	0.5025103	0.6097969	0.2581454	0.4144559	0.8131327	0.0618602	0.3984263	0.6403828	0.6191902	0.4709852	0.6583587	0.5468572	0.7360871	0.0296658
6000	0.6069882	0.3001131	0.5381579	0.6166731	0.3823002	0.3496461	0.7403253	0.0750474	0.383509	0.5747014	0.5981507	0.4188393	0.8644861	0.642861	0.7112136	0.0557752
6020	0.7070751	0.2906278	0.5542896	0.6520353	0.3395828	0.3464124	0.9214092	0.0727041	0.3512332	0.5226175	0.5660295	0.4774328	0.808227	0.5805101	0.6826469	0.0503069
6040	0.6771597	0.2495195	0.3934043	0.628426	0.3881862	0.3598539	0.658403	0.1181902	0.4485221	0.6300487	0.6567118	0.5408409	0.6877064	0.6255892	0.8042937	0.0335609
6060	0.6965739	0.2873218	0.4500214	0.645788	0.4199101	0.3880911	0.6504308	0.1134281	0.4302136	0.6278622	0.47866	0.4299593	0.8535641	0.6643289	0.6903587	0.0260304
6080	0.7777846	0.3141545	0.522054	0.5535042	0.2700435	0.3993028	0.6817604	0.0868095	0.3833762	0.5825822	0.6510317	0.5246973	0.639429	0.6447451	0.8094386	0.1061994
6100	0.7163671	0.2952774	0.4405765	0.6656501	0.3483155	0.3654322	0.718094	0.1245635	0.3599725	0.8207467	0.6940895	0.4786761	0.7721906	0.5604422	0.6405358	0.029981
6120	0.7748967	0.2364852	0.493698	0.6536146	0.3538664	0.3193475	0.8096367	0.1032081	0.4529218	0.5940024	0.5508299	0.5022019	0.6750314	0.5279748	0.7274087	0.0431388
6140	0.6033506	0.2843806	0.4833141	0.6480538	0.391292	0.3504191	0.7106983	0.1063592	0.3929409	0.5775162	0.5521033	0.5078544	0.7422606	0.6115637	0.7788064	0.0470155
6160	0.6609341	0.259548	0.4629802	0.6093879	0.3391832	0.26896	0.75343	0.0694786	0.4695778	0.6446412	0.5817746	0.4848207	0.7587679	0.6837562	0.7894991	0.0411934
6180	0.7362073	0.435824	0.5259058	0.7239821	0.2734972	0.3258703	0.6582734	0.0698083	0.4589273	0.5109771	0.5785587	0.4866057	0.5635016	0.568794	0.8243519	0.0652194
6200	0.6686598	0.5066459	0.5032909	0.5675986	0.1651617	0.2996031	0.5608625	0.1165347	0.3595813	0.3944432	0.5020221	0.5507439	0.5155957	0.8307135	0.7609116	0.1275674
6220	0.7664499	0.3941087	0.4290387	0.6397518	0.0802333	0.2377425	0.6412048	0.0411044	0.3801088	0.4947838	0.3669094	0.4556883	0.5051951	0.5846426	0.7501248	0.1091585
6240	0.7289126	0.4856199	0.4484391	0.676468	0.0717939	0.1837366	0.5240949	0.0296351	0.279427	0.280327	0.2709784	0.4910706	0.3946794	0.5860361	0.7893224	0.1822375
6260	0.7494572	0.5239923	0.4745363	0.6566868	0.0715457	0.1589278	0.544021	0.0334801	0.2803356	0.2959897	0.2210386	0.4547457	0.4363569	0.7329148	0.8079002	0.1285162
6280	0.6635727	0.4618384	0.426494	0.5680234	0.0651008	0.10919	0.5004393	0.026196	0.3699094	0.314638	0.1037311	0.4818263	0.2902109	0.5854511	0.7523855	0.1748746
6300	0.7555917	0.4579038	0.532401	0.6191478	0.0434284	0.1088198	0.465653	0.0169857	0.3611177	0.2693977	0.1017424	0.5601617	0.3659603	0.5884377	0.6699506	0.1411735
6320	0.5710725	0.4846767	0.4988696	0.6070284	0.020614	0.1417037	0.4183793	0.023579	0.2596848	0.2508145	0.0612561	0.4402756	0.4131113	0.6044099	0.5536888	0.1581959
6340	0.658919	0.4876484	0.5847823	0.7071322	0.008917	0.087704	0.5126818	0.018008	0.2992803	0.3238668	0.0283901	0.4304236	0.5133253	0.6695885	0.6907017	0.0830999
6360	0.8226382	0.4388659	0.3747321	0.629818	0.048468	0.057764	0.4292513	0.0041507	0.3190995	0.3194445	0.0410105	0.4758266	0.5363704	0.7633236	0.7269366	0.1009025
6380	0.8286086	0.4830614	0.4145842	0.6021372	0.0206513	0.0661165	0.4543682	0.0174881	0.2925128	0.2239843	0.0322081	0.4352174	0.5379686	0.7049105	0.8924292	0.1014697
6400	0.7608282	0.5735942	0.3855792	0.6322134	0.042332	0.0955692	0.4327542	0.0046294	0.322895	0.28419	0.0100152	0.3229132	0.397494	0.6970904	0.8032091	0.1358053
6420	0.7814916	0.487332	0.5158245	0.5333415	0.0316837	0.0594025	0.4145133	0.0057733	0.4262285	0.2582087	0.0204802	0.5370968	0.4993961	0.5305011	0.8804659	0.1229276
6440	0.647565	0.3655165	0.5416794	0.6503678	0.0067255	0.1174064	0.3430473	0.0012936	0.2803592	0.3408933	0.008635	0.4405856	0.342283	0.6589541	0.7173271	0.1903194
6460	0.6384768	0.5388427	0.4919729	0.6754586	0.0140963	0.0963021	0.3303917	0.004518	0.3034645	0.2604839	0.0133814	0.4639024	0.2941545	0.5848054	0.6564247	0.1810339
6480	0.7017813	0.5138086	0.4458395	0.6876844	0.0068522	0.0765841	0.3119835	0.0022265	0.3078449	0.2612447	0.004552	0.4920798	0.4006973	0.6159228	0.7321212	0.1937093
6500	0.6071971	0.4530523	0.4893554	0.7026194	0.0146084	0.0559196	0.2831197	0.001485	0.3201346	0.2827249	0.0178184	0.5649156	0.5087832	0.5862657	0.6788705	0.149218
6520	0.6519944	0.5496355	0.4179731	0.6179435	0.0076929	0.0513658	0.3018616	0.0	0.31838	0.2654753	0.0058535	0.5340318	0.3640264	0.548794	0.7682042	0.1152888
6540	0.703801	0.464941	0.3799321	0.6428516	0.0089938	0.0331083	0.329737	0.0015601	0.3193332	0.2474162	0.0028999	0.5169581	0.5072332	0.5957372	0.6234999	0.1259669
6560	0.7592924	0.4575414	0.522565	0.6673428	0.0122503	0.0457146	0.2421499	0.003612	0.3366052	0.3095913	0.0103573	0.5206034	0.4315046	0.5187124	0.6938034	0.1663934
6580	0.6898545	0.4228504	0.5838867	0.7987069	0.0073546	0.0345099	0.2371296	0.007844	0.3039618	0.2437166	0.0076305	0.4317843	0.5315858	0.5220921	0.6630808	0.1286781
6600	0.7088264	0.4890297	0.6874138	0.6760996	0.0345166	0.0398013	0.2181915	0.0060337	0.3988761	0.2254508	0.0160501	0.5133352	0.5398833	0.5832329	0.7423969	0.1212733
6620	0.7932199	0.4893943	0.3896723	0.588999	0.0297801	0.0913266	0.250744	0.0075996	0.279542	0.3310716	0.0081156	0.4709356	0.5709489	0.6583433	0.6732591	0.1676969
6640	0.6961907	0.6359191	0.4907388	0.5986725	0.019949	0.0693509	0.2551478	0.0022615	0.25117	0.3232962	0.0113746	0.482683	0.6153598	0.7403822	0.6381669	0.0944306
6660	0.6906962	0.4481415	0.3798755	0.551593	0.0166571	0.0833294	0.2790698	0.002404	0.319521	0.3002478	0.0327702	0.4045229	0.4255403	0.6368551	0.8738848	0.1779592
6680	0.7157678	0.5074829	0.3375162	0.5654394	0.013218	0.0701278	0.2916814	0.0025279	0.2541064	0.297681	0.0087868	0.5552759	0.4900235	0.6204021	0.7885598	0.113119
6700	0.5996015	0.3841968	0.5145986	0.6876303	0.0129224	0.0937522	0.2917842	0.0037217	0.279116	0.2423347	0.0192765	0.4928319	0.417665	0.5902259	0.6820187	0.1053728
6720	0.8785852	0.3851499	0.5387188	0.5645156	0.0220415	0.0657338	0.328224	0.0077136	0.294796	0.3044576	0.0215225	0.5510888	0.4874344	0.610684	0.658276	0.1212711
6740	0.592762	0.5603421	0.4048867	0.647734	0.0084925	0.066365	0.2106894	0.0033956	0.2840802	0.2155144	0.0134523	0.3595734	0.4716394	0.6111522	0.7483069	0.1083637
6760	0.4372318	0.640525	0.5109361	0.7356408	0.0136545	0.0922161	0.3120789	0.0076784	0.3221212	0.3263033	0.0263774	0.2927116	0.4215989	0.6189486	0.6630305	0.1340768
6780	0.3771308	0.6570927	0.443652	0.7227824	0.0082049	0.0918885	0.3169522	0.0058706	0.3482332	0.33546	0.027508	0.3282427	0.4725381	0.678658	0.6933248	0.0897568
6800	0.36219	0.4994202	0.5565922	0.6657658	0.0198511	0.0496645	0.2817781	0.0137978	0.3707227	0.227647	0.0107967	0.2897966	0.4806977	0.6306827	0.6731434	0.0862735
6820	0.2112424	0.7268505	0.4299659	0.6954941	0.0418769	0.057413	0.2678706	0.0122006	0.3372367	0.2351455	0.010557	0.2755355	0.389775	0.8928133	0.7152799	0.1058923
6840	0.2184567	0.6717806	0.5234286	0.6815433	0.0171178	0.0901766	0.2271509	0.006027	0.3174655	0.2099285	0.0167268	0.2649368	0.4328648	0.7209288	0.7342819	0.1550432
6860	0.2337526	0.6788098	0.5952933	0.7119525	0.023403	0.0814968	0.2458468	0.0032326	0.2695581	0.226421	0.0048061	0.3203705	0.3788667	0.6930581	0.7198245	0.148926
6880	0.1918066	0.6994691	0.6131512	0.5829496	0.0095345	0.0742474	0.2267232	0.0029236	0.2656248	0.2981344	0.0349069	0.3378301	0.3990175	0.7651277	0.8067797	0.0823414
6900	0.1638761	0.7061796	0.5139338	0.5672336	0.0147828	0.0656692	0.2465044	0.000135	0.2759854	0.2976142	0.0120873	0.3108039	0.4157692	0.6313457	0.6844613	0.1578544
6920	0.1650268	0.7623654	0.5537959	0.6892829	0.0226352	0.0764278	0.2581525	0.0007321	0.3632944	0.2648056	0.0209991	0.2399428	0.5644707	0.7273695	0.708068	0.0813545
6940	0.246492	0.7731566	0.5041862	0.7152623	0.0269181	0.0833249	0.3297183	0.0003949	0.2895656	0.3008768	0.0062424	0.2552745	0.4836835	0.5832799	0.5940166	0.0930483
6960	0.2171076	0.9345061	0.5103995	0.6817851	0.0327859	0.072891	0.3179394	0.0016999	0.2888293	0.2685499	0.0014788	0.2814798	0.5079257	0.7024069	0.7024948	0.0793584
6980	0.2206233	0.7944225	0.5237763	0.6919972	0.0189053	0.0981464	0.2807089	0.0018251	0.3533414	0.2568526	0.0055579	0.2191996	0.5049517	0.6872548	0.7198064	0.1008523
7000	0.1789286	0.8361804	0.5055042	0.7067976	0.0333198	0.0708624	0.2553908	0.0002573	0.3355629	0.2514829	0.0185513	0.275716	0.466778	0.7781579	0.7385069	0.1465525
7020	0.1776348	0.6313986	0.4979915	0.5949997	0.0369068	0.0711057	0.3246221	0.0042699	0.3116958	0.2701519	0.015226	0.241698	0.4670784	0.5560731	0.8758607	0.100486
7040	0.2929213	0.7521793	0.4097329	0.5990977	0.0195961	0.0586801	0.2577948	0.0009447	0.3845556	0.2537227	0.0103169	0.2418755	0.5559857	0.7982264	0.7363504	0.0816888
7060	0.2760412	0.7027095	0.5165117	0.6374967	0.0500135	0.0476521	0.3480369	0.0064187	0.3588575	0.3201698	0.0158672	0.3258751	0.4863728	0.7661318	0.7221639	0.1012601
7080	0.2908361	0.7737376	0.4945351	0.6306595	0.0348205	0.0941073	0.2729449	0.0025414	0.3251712	0.2561035	0.0154382	0.2661251	0.4045942	0.686399	0.6899444	0.0947962
7100	0.2038772	0.6072094	0.4242578	0.570333	0.0083875	0.0810528	0.2813136	0.0155208	0.2510061	0.363546	0.0069171	0.2704777	0.5350803	0.7188102	0.7569306	0.1113144
7120	0.2093201	0.7290206	0.4920102	0.7242245	0.0103613	0.0891758	0.2963796	0.0001022	0.3665754	0.3136392	0.0246723	0.3354238	0.4199694	0.8483447	0.6012343	0.079785
7140	0.3153296	0.7154917	0.3759799	0.7456662	0.0227854	0.0614007	0.2941529	0.0001097	0.3490416	0.2764009	0.0330932	0.2916743	0.3383347	0.6852429	0.6178531	0.1037576
7160	0.2170456	0.7479499	0.4123919	0.7887983	0.0137853	0.0552595	0.3291727	0.0006109	0.3187933	0.2295072	0.0086061	0.2878686	0.3018355	0.584771	0.7932306	0.1777438
7180	0.223044	0.7024202	0.4178611	0.4809964	0.0249636	0.0655152	0.3148865	0.0025169	0.2956313	0.3133288	0.0060948	0.3655574	0.3708229	0.710806	0.7414764	0.0916163
7200	0.2233489	0.7809721	0.4424347	0.6885327	0.0296229	0.0595373	0.3261237	0.0001201	0.3253239	0.2464034	0.0060569	0.3640336	0.3215475	0.7118525	0.6996238	0.1244183
7220	0.2695908	0.6567002	0.4435455	0.5832748	0.0162699	0.0498998	0.2070739	0.0011829	0.2874312	0.2826338	0.0036842	0.3606671	0.3054834	0.644058	0.8303389	0.0968078
7240	0.2895567	0.7533193	0.4096341	0.5751169	0.0063017	0.052818	0.2699958	0.008235	0.3190899	0.2984578	0.0068984	0.3159644	0.3860991	0.801016	0.6854915	0.1615666
7260	0.3122497	0.8707742	0.5372911	0.6012438	0.0279583	0.0852793	0.2488151	0.0088612	0.3321508	0.2104974	0.0009761	0.2856803	0.4542402	0.6453843	0.668426	0.1251602
7280	0.2296621	0.6844152	0.5549124	0.6611455	0.0059135	0.036123	0.2068014	0.0022239	0.325993	0.2435592	0.0021777	0.2970483	0.3618981	0.593725	0.6162419	0.1273795
7300	0.5145271	0.7581469	0.4727577	0.6459126	0.0185249	0.0564621	0.2265353	0.00378	0.3259606	0.2538263	0.0052809	0.500928	0.3767365	0.6604624	0.7057591	0.1248376
7320	0.5474266	0.6336899	0.4822712	0.6195623	0.0113523	0.0312657	0.2337737	0.0056206	0.2304376	0.1796809	0.0051167	0.3851163	0.3366546	0.7122014	0.8285002	0.1618087
7340	0.6156221	0.6225629	0.5809044	0.5570167	0.0336694	0.0573425	0.2598856	0.0026929	0.2771446	0.2165835	0.0032479	0.4843107	0.4687523	0.6470938	0.7064737	0.1025891
7360	0.6274109	0.5863578	0.567059	0.5472929	0.0203733	0.0834294	0.1793067	0.0063856	0.2401364	0.1829875	0.0105272	0.5569236	0.3629461	0.612858	0.7581357	0.1629292
7380	0.6016783	0.4750628	0.5038369	0.5897074	0.0216328	0.0603638	0.3137004	0.00151	0.2477769	0.2615925	0.0076349	0.5308202	0.4253718	0.5693263	0.6917923	0.1968534
7400	0.8421167	0.4286743	0.5059401	0.5777156	0.0705538	0.089162	0.2929672	0.0027933	0.2761424	0.2673741	0.0103306	0.4377429	0.3475072	0.7569315	0.6344196	0.1248135
7420	0.4932668	0.4390433	0.5302729	0.6462423	0.0130522	0.062824	0.2721011	0.0229326	0.351369	0.23008	0.0031369	0.4251749	0.4474918	0.6526592	0.6813204	0.1388433
7440	0.5950969	0.4779177	0.5725963	0.5891855	0.0267482	0.0781715	0.3490974	0.005227	0.2632808	0.2628211	0.0076902	0.4916857	0.4630522	0.6273763	0.734742	0.1341131
7460	0.6884437	0.3903817	0.4208795	0.6532587	0.0274053	0.1091805	0.2841032	0.0089989	0.3140098	0.2722966	0.0084384	0.4309357	0.5515017	0.5220142	0.7418347	0.1078415
7480	0.6587354	0.5055087	0.5005258	0.6271466	0.0192617	0.0725643	0.2952617	0.0072332	0.40452	0.3720132	0.0167148	0.4732909	0.4938719	0.6322499	0.7028475	0.1286791
7500	0.6787775	0.4897661	0.4276005	0.6634043	0.0095164	0.0736606	0.3157658	0.0023757	0.4181776	0.2893454	0.0177454	0.479801	0.4762987	0.6251241	0.6962291	0.1596098
7520	0.7802171	0.3810125	0.499126	0.6528885	0.0741166	0.0693034	0.2936021	0.010228	0.240517	0.2512544	0.0175959	0.5233643	0.5172398	0.6736746	0.7530817	0.1246025
7540	0.7581029	0.5144557	0.5324942	0.7055831	0.0243876	0.0647759	0.288587	0.0033826	0.3362463	0.2259817	0.0020929	0.484921	0.749496	0.7011401	0.6804269	0.1063947
7560	0.6389279	0.3642442	0.5070731	0.649352	0.0213559	0.0850217	0.2834485	0.0026947	0.4293751	0.2193686	0.0094693	0.5115261	0.5235974	0.6796261	0.6624473	0.1942704
7580	0.8279352	0.4365889	0.4778686	0.7021232	0.0236202	0.0831403	0.3009589	0.0010185	0.3065925	0.2809835	0.0123699	0.4111683	0.474842	0.6084582	0.6946186	0.1415476
7600	0.747525	0.4408063	0.4354354	0.7375107	0.0078028	0.062569	0.3140919	0.0070889	0.2489214	0.2582276	0.0210625	0.4850787	0.4569606	0.6587871	0.6914873	0.1084233
7620	0.7234701	0.5749827	0.5204249	0.625811	0.0094352	0.0368884	0.3428831	0.0074205	0.2846152	0.2060205	0.0057706	0.4657195	0.4749593	0.5556069	0.8278639	0.1026903
7640	0.7120433	0.3575088	0.5944483	0.6651694	0.0184776	0.0666174	0.2539616	0.0102216	0.3041837	0.2934682	0.0145614	0.4151977	0.4075098	0.6232266	0.6568642	0.0823581
7660	0.7674463	0.5012966	0.5312768	0.5523137	0.018997	0.0910761	0.3215574	0.0094769	0.3352246	0.2535841	0.0227225	0.412855	0.5317501	0.6254117	0.6053515	0.1069545
7680	0.721121	0.3707569	0.4724892	0.6974189	0.0261642	0.0635154	0.3068308	0.0051659	0.2801818	0.315567	0.0136952	0.3549771	0.4346221	0.7258861	0.7630313	0.1541283
7700	0.7133312	0.4023797	0.4399891	0.7186442	0.0127587	0.1144291	0.2408096	0.0196701	0.340035	0.3046541	0.0056787	0.5430268	0.5887752	0.7362525	0.7023615	0.0804408
7720	0.6030697	0.5721468	0.4358875	0.6885528	0.0222354	0.0756615	0.3191705	0.0163373	0.2842643	0.3350682	0.0067514	0.4371124	0.5024862	0.7867275	0.6838371	0.1051102
7740	0.7425216	0.430152	0.4782195	0.6120757	0.008678	0.0649429	0.2592885	0.0081862	0.3253174	0.2649634	0.0085785	0.4964454	0.4685603	0.8334608	0.8534081	0.1017983
7760	0.6496971	0.4554691	0.4771161	0.8380792	0.0227676	0.0583663	0.2937794	0.0102656	0.4131435	0.2638899	0.0093154	0.5262987	0.3764753	0.5968017	0.756457	0.1079905
7780	0.6292206	0.5459092	0.3831801	0.6063361	0.0239826	0.0661123	0.2518297	0.0024556	0.2547543	0.2811245	0.0013833	0.4859708	0.3474825	0.6851109	0.6750885	0.0926161
7800	0.7057029	0.4067098	0.4058511	0.5354571	0.0133762	0.0628275	0.1728241	0.0050411	0.2954967	0.1806321	0.0040464	0.4975792	0.3044153	0.5690125	0.7416075	0.1359353
7820	0.9071112	0.4788615	0.4340396	0.613883	0.0099649	0.0784717	0.2717591	0.020008	0.2557583	0.2808818	0.0017916	0.5666704	0.3457939	0.5739776	0.7883028	0.1075282
7840	0.7486258	0.4697114	0.5209395	0.6805193	0.01385	0.034206	0.3458604	0.0043443	0.3313742	0.2801537	0.0102785	0.5276448	0.4154948	0.6656061	0.6825468	0.1311018
7860	0.634343	0.4042484	0.3107291	0.5832914	0.008736	0.1039773	0.347481	0.0012667	0.5855905	0.4757964	0.3670716	0.2399075	0.5311644	0.6832383	0.742232	0.1185503
7880	0.6751177	0.3921285	0.2243114	0.6085599	0.0041422	0.1920404	0.2767357	0.0038803	0.7007411	0.6294022	0.4824052	0.3047769	0.6301169	0.5847407	0.709667	0.1198807
7900	0.5680587	0.3865953	0.166754	0.6919931	0.0086933	0.2076414	0.2283822	0.0029303	0.7453481	0.5753082	0.652927	0.3893344	0.3995479	0.5626747	0.6529793	0.1156415
7920	0.5565759	0.3917665	0.1124951	0.5606504	0.0089008	0.1760003	0.16507	0.0035918	0.7426163	0.6299655	0.56602	0.2739847	0.2474694	0.3435046	0.6274481	0.1344567
7940	0.5629763	0.4362746	0.1402658	0.6594341	0.0121198	0.1392284	0.1605616	0.0040093	0.5672297	0.5865608	0.6786747	0.2123613	0.2310857	0.2524174	0.6129741	0.2356313
7960	0.4361608	0.3895173	0.1348881	0.4393868	0.0060187	0.2001076	0.1092285	0.0008369	0.6096989	0.71208	0.6868531	0.1957823	0.1430521	0.1214579	0.5495442	0.3232908
7980	0.4073873	0.3709271	0.1055672	0.4587961	0.0044545	0.1453622	0.0800708	0.0072555	0.642162	0.5297632	0.7021371	0.2225772	0.1094531	0.0934516	0.6316435	0.2986903
8000	0.4698379	0.4239399	0.0745982	0.521677	0.0069647	0.2072592	0.0588768	0.0045974	0.5784329	0.6615719	0.6464731	0.247382	0.0981783	0.0888612	0.641005	0.395302
8020	0.4842006	0.4244207	0.1173412	0.3368577	0.0150743	0.1828138	0.0459644	0.0036764	0.7573011	0.7149329	0.8579038	0.3221059	0.0961626	0.0626475	0.6296001	0.4963503
8040	0.3937053	0.349413	0.0845664	0.2889919	0.0048688	0.223059	0.0400357	0.0114889	0.5478079	0.6645076	0.6650491	0.2444164	0.0527454	0.075387	0.6977286	0.4315135
8060	0.4556308	0.3990523	0.1610704	0.3343918	0.0005106	0.2386019	0.0226484	0.0015042	0.7095023	0.7244371	0.6291775	0.1984901	0.0430933	0.0279916	0.706223	0.475358
8080	0.4549728	0.5009034	0.1293285	0.3038527	0.0064064	0.2057783	0.0306714	0.0020919	0.660315	0.5760815	0.6166903	0.3820863	0.0482724	0.0421622	0.6650623	0.5634528
8100	0.5743346	0.414983	0.1104886	0.3153494	0.0112441	0.1648447	0.0550796	0.0102366	0.696159	0.5914136	0.6463536	0.2809033	0.0732158	0.0776985	0.7846155	0.5350212
8120	0.4414075	0.358504	0.1187462	0.2644247	0.0070706	0.2024468	0.0420848	0.0070191	0.6189572	0.58394	0.57637	0.3264098	0.0545741	0.0167376	0.8275455	0.480921
8140	0.4317421	0.4961699	0.1328669	0.1931688	0.0077469	0.1957337	0.0238459	0.0052091	0.6829138	0.7142928	0.6172754	0.2049982	0.0680868	0.0226352	0.7272172	0.5656221
8160	0.3655046	0.4500872	0.1300376	0.1294238	0.0068987	0.2120776	0.0360992	0.0122621	0.5359394	0.708499	0.6725015	0.2349012	0.0471947	0.0345822	0.5853498	0.5396302
8180	0.4695435	0.4549718	0.1490537	0.1691034	0.0158729	0.2651069	0.0484273	0.0068305	0.7135426	0.5666189	0.625914	0.2670096	0.0402399	0.0331981	0.7311027	0.447234
8200	0.4474822	0.4846509	0.0935081	0.1158661	0.0163836	0.1635224	0.0425963	0.0025133	0.5980579	0.5293503	0.6129532	0.3328918	0.0881542	0.0138374	0.7078028	0.4869699
8220	0.442733	0.4493468	0.1014442	0.1051477	0.0099022	0.2784603	0.0638372	0.0022528	0.6149538	0.5632679	0.6434074	0.2765747	0.042176	0.0189983	0.6930886	0.4952832
8240	0.4717467	0.4526963	0.1235364	0.1122189	0.0038994	0.2413484	0.0677786	0.0015212	0.7149528	0.6270607	0.7349648	0.2701099	0.0503748	0.0311548	0.6196641	0.5421641
8260	0.5051309	0.4575614	0.0653011	0.1305661	0.0017164	0.2499144	0.0851518	0.0030392	0.6724154	0.6375461	0.7124167	0.2486601	0.0609315	0.0317972	0.6860006	0.4835719
8280	0.4205644	0.4040053	0.0836141	0.0854361	0.0093571	0.2090161	0.04691	0.0044256	0.5075121	0.6317463	0.6642189	0.2219405	0.057127	0.0133494	0.7490923	0.5694393
8300	0.3707544	0.5567786	0.0844574	0.1044389	0.0107928	0.3033406	0.043592	0.0019366	0.6713332	0.5690729	0.7343084	0.2098005	0.0275217	0.0333241	0.7127232	0.54007
8320	0.536651	0.4266027	0.1024015	0.0546645	0.004581	0.2019513	0.0577466	0.0010801	0.5077564	0.7086055	0.7426513	0.245705	0.0540445	0.0083461	0.7098514	0.5668679
8340	0.463427	0.5591517	0.1061998	0.0879918	0.0094283	0.2009891	0.024707	0.0120341	0.6162324	0.734586	0.7260398	0.2733207	0.0984663	0.0125654	0.7017972	0.5492047
8360	0.5076048	0.4691265	0.0737513	0.0781374	0.0009195	0.2096607	0.0355474	0.0015127	0.6229333	0.6172895	0.7111154	0.3272734	0.056535	0.0201687	0.676165	0.5916383
8380	0.4214388	0.4143018	0.1101585	0.0637744	0.0044234	0.1548453	0.0157988	0.0037639	0.5922012	0.5175637	0.7793691	0.267933	0.0478613	0.0127621	0.7374446	0.5578962
8400	0.5362941	0.5172723	0.1205661	0.0436037	0.007191	0.1714854	0.0195472	0.0034141	0.6414988	0.5533847	0.5714896	0.303813	0.0108595	0.0216976	0.6372531	0.5981043
8420	0.5139343	0.4551754	0.3347077	0.0546106	0.0421308	0.1449669	0.0218976	0.0020397	0.2742104	0.2975232	0.4599421	0.4224538	0.0483331	0.0199258	0.6715995	0.5456739
8440	0.5259116	0.5166629	0.4375403	0.1649159	0.0115777	0.1062349	0.0340745	0.0029034	0.1934375	0.1366189	0.2592661	0.6449987	0.0611642	0.0267045	0.6872574	0.6434938
8460	0.7459181	0.5404847	0.4594528	0.3052805	0.0069393	0.1083414	0.0270152	0.0087749	0.1426149	0.1417091	0.1172903	0.7291566	0.0909022	0.0727314	0.6656105	0.4313982
8480	0.771945	0.5210148	0.4336927	0.3197112	0.0140817	0.0675501	0.0536597	0.0147598	0.1779387	0.1701631	0.1154127	0.6194204	0.0874831	0.1943486	0.5638575	0.4476616
8500	0.6841966	0.5411562	0.4664678	0.3188833	0.0198419	0.0507214	0.0832233	0.0043033	0.2197401	0.150906	0.0617298	0.5743295	0.1487755	0.3184027	0.7419357	0.3459499
8520	0.7615572	0.49992	0.4095338	0.4604309	0.0101825	0.0848751	0.1701524	0.0006716	0.2681669	0.1486274	0.0218409	0.6391861	0.2057548	0.5380856	0.730297	0.2922256
