"Time"	mqsA	mqsR	alaS	yccA	cpxR	psd	dsbA	motA	ydeH	bacA	ftnB	yidQ	ppiD	rseA	rdoA	cheA
40	0,5350935	0,6239931	0,5003415	0,0357638	0,2656943	0,5232463	0,0497308	0,7284598	0,4592981	0,0521549	0,0277560	0,1264371	0,2526674	0,7007926	0,0072957	0,8030199
60	0,6266196	0,6829923	0,4659069	0,0376738	0,2643709	0,4672644	0,0655658	0,7553262	0,4401702	0,0655613	0,0315902	0,1242226	0,3644745	0,6498573	0,0109096	0,6509925
80	0,5697765	0,6267087	0,5311717	0,1220739	0,3495421	0,3485665	0,0648741	0,5956996	0,6023528	0,1075076	0,0574790	0,2198046	0,3586130	0,6572381	0,0343882	0,6368314
100	0,6729245	0,5765712	0,4982010	0,2374490	0,4416903	0,3396004	0,0592130	0,6288448	0,6025959	0,0984417	0,0685992	0,2241546	0,4115120	0,4925380	0,0643900	0,6390924
120	0,5795086	0,6024407	0,5055233	0,3673646	0,5221998	0,2682162	0,0601890	0,5335480	0,5979454	0,1872221	0,0999031	0,2924207	0,5093233	0,3411295	0,1313548	0,7272071
140	0,6614893	0,6726065	0,4652027	0,5515572	0,5141705	0,2955242	0,0801317	0,5582652	0,7429326	0,1899657	0,1050747	0,2603935	0,4651088	0,3529697	0,0935098	0,6487684
160	0,6081827	0,6918504	0,5216104	0,5647210	0,5500243	0,2463433	0,0921318	0,5454407	0,5978941	0,2845398	0,1721819	0,3176537	0,6234812	0,2027594	0,1950692	0,5670884
180	0,5457014	0,6299015	0,3987807	0,5554688	0,5575227	0,1694874	0,1302622	0,5805280	0,6387603	0,2774401	0,1791357	0,3540723	0,5124647	0,1308518	0,1497533	0,5527898
200	0,5490407	0,7552435	0,4244882	0,5703878	0,5346532	0,2015275	0,1031958	0,5609992	0,6696886	0,3196962	0,3125251	0,3465757	0,5065252	0,1089465	0,2079268	0,5287765
220	0,5456443	0,6891448	0,3601130	0,6060075	0,4843881	0,2746142	0,2055129	0,4313857	0,5947415	0,3835556	0,3249801	0,4732176	0,5309047	0,0750337	0,2205958	0,5970118
240	0,4908129	0,7442830	0,5384555	0,7593214	0,6935638	0,2613992	0,2168956	0,4941285	0,6438321	0,4615120	0,3626644	0,5107171	0,6800003	0,1185751	0,3659747	0,5393638
260	0,5548674	0,5464584	0,4850671	0,7147470	0,6590050	0,1988893	0,3027959	0,3833576	0,5990038	0,3559641	0,3406546	0,4294768	0,6049733	0,0782332	0,3254632	0,5119937
280	0,5957096	0,6338656	0,5382123	0,7825459	0,6286518	0,1814678	0,3695010	0,5450342	0,6781238	0,3637914	0,4235087	0,4017640	0,6423058	0,0588081	0,2886633	0,5684258
300	0,5471356	0,7799878	0,4797461	0,7338628	0,7450454	0,1998878	0,3613528	0,6090612	0,7353637	0,3182245	0,3531808	0,3994815	0,5719349	0,0621162	0,3521880	0,4449492
320	0,5607456	0,6769964	0,3814833	0,9410742	0,6268106	0,1174042	0,3535555	0,4466267	0,7451226	0,3981139	0,4153955	0,4623334	0,6901170	0,0523555	0,4628265	0,3882772
340	0,5623071	0,5956873	0,3744137	0,6605397	0,5913259	0,1644134	0,4369876	0,5259222	0,6071771	0,3012733	0,5145936	0,4185613	0,6643039	0,0439283	0,3569192	0,3887180
360	0,6280661	0,7307334	0,4654909	0,5346016	0,7569323	0,1714166	0,3997710	0,4716409	0,7961035	0,3760966	0,5066390	0,4258456	0,7492555	0,0462437	0,4364688	0,3844916
380	0,6204317	0,7675079	0,5987706	0,6354537	0,6276289	0,1443943	0,4553540	0,5190478	0,7116738	0,3763279	0,5584615	0,3452234	0,6450414	0,0268768	0,4947791	0,3467343
400	0,7352013	0,7137318	0,5525901	0,7266887	0,6591020	0,1296189	0,4058460	0,3689539	1,0000000	0,3980667	0,4917386	0,4032013	0,6348066	0,0385426	0,4326994	0,3528902
420	0,5618385	0,5498679	0,4931193	0,6906426	0,6391546	0,1156385	0,4364815	0,4390714	0,6129400	0,3364575	0,5719089	0,4218652	0,5427784	0,0200675	0,4573660	0,3296676
440	0,6925257	0,7505713	0,4715492	0,7651183	0,6111076	0,1087460	0,4368582	0,4230223	0,6910696	0,3675408	0,5899983	0,5154369	0,7140496	0,0291473	0,5544345	0,3926861
460	0,5958591	0,6189794	0,4999111	0,7215756	0,6117149	0,1701177	0,5617599	0,6027999	0,6567301	0,4033748	0,5427082	0,3456300	0,6379715	0,0199135	0,6007606	0,3944542
480	0,5665437	0,6445622	0,6106225	0,7213548	0,6554073	0,1457011	0,4208819	0,5350398	0,7943667	0,3431761	0,5694173	0,4903956	0,4966611	0,0224880	0,5041595	0,3040965
500	0,6024729	0,6232809	0,5008110	0,7185619	0,6442763	0,1603795	0,4364872	0,5353051	0,6939327	0,4393876	0,5956007	0,4124792	0,6593018	0,0317073	0,4640966	0,3121541
520	0,4830509	0,6815880	0,4180275	0,5675991	0,7080969	0,1169467	0,6319791	0,4164821	0,7196976	0,4226627	0,4986496	0,4136442	0,7489775	0,0568487	0,5118275	0,3528672
540	0,5599858	0,5832455	0,4279040	0,7481058	0,5545980	0,1304872	0,6412806	0,4225968	0,7590289	0,4468054	0,5783391	0,4463867	0,5355215	0,0402725	0,4531480	0,3376370
560	0,4641634	0,6102643	0,5355567	0,7351042	0,6353896	0,1139062	0,4305313	0,4111743	0,6512844	0,4178900	0,4422604	0,5115656	0,6047856	0,0393724	0,4354509	0,3589598
580	0,6237550	0,5898003	0,4931145	0,7811273	0,7041309	0,2421232	0,4806675	0,4180943	0,6300959	0,4577067	0,6140920	0,3603100	0,6101116	0,0226954	0,5019213	0,2912720
600	0,4609030	0,5824522	0,4686705	0,7812351	0,5644168	0,2250808	0,5079748	0,3582830	0,5900931	0,3473557	0,5100405	0,3640958	0,5444145	0,0524582	0,4977125	0,2817139
620	0,5978088	0,6602939	0,4615082	0,7696168	0,8480694	0,2480925	0,6224320	0,4350359	0,5791957	0,5037015	0,5281490	0,3488846	0,6182453	0,0247990	0,4660980	0,3418195
640	0,6763990	0,6065707	0,4506092	0,6561274	0,6469639	0,3479288	0,5663036	0,5946874	0,7300630	0,5069662	0,5980888	0,3565170	0,5730398	0,0113110	0,5224617	0,4215902
660	0,5964186	0,7089405	0,4523527	0,6796577	0,6259694	0,3423071	0,6984270	0,3924221	0,5561930	0,4083214	0,5212813	0,4412019	0,5353409	0,0267069	0,4850464	0,3833123
680	0,6570103	0,8015909	0,3998601	0,6408776	0,6113968	0,3635979	0,6725712	0,4552586	0,6669756	0,4275998	0,5952665	0,4151591	0,5634351	0,0278241	0,4766789	0,3652677
700	0,5676590	0,7304798	0,4980471	0,9024621	0,7081879	0,2647532	0,4688877	0,4997569	0,6261189	0,4793749	0,5478265	0,3594035	0,5114293	0,0365252	0,5994265	0,2537230
720	0,7224713	0,5887988	0,5100818	0,8585985	0,6520218	0,2981960	0,5248033	0,4203575	0,5558614	0,4887482	0,4730823	0,3063566	0,5814409	0,0368481	0,6030907	0,3678488
740	0,6798125	0,5854761	0,4398941	0,8665238	0,5931785	0,4418430	0,5147953	0,3386483	0,6290352	0,4462130	0,5270556	0,3276931	0,6581121	0,0068545	0,5153509	0,4168746
760	0,5947975	0,6824671	0,4086235	0,6935545	0,7130312	0,3965252	0,4990424	0,4356500	0,6062871	0,4835230	0,5670681	0,4391802	0,4792004	0,0188331	0,5170095	0,4270255
780	0,5762788	0,6690246	0,3766206	0,8396468	0,6344718	0,3666734	0,5242642	0,3812847	0,5875527	0,3891707	0,4607575	0,3349856	0,6048949	0,0157067	0,5064353	0,3904408
800	0,6884340	0,5786589	0,5177214	0,8632639	0,6435721	0,3736319	0,5247932	0,3250913	0,7390987	0,4297812	0,5004017	0,3987541	0,9252739	0,0171719	0,4438680	0,3396215
820	0,6209492	0,5289135	0,4969835	0,6785488	0,6509537	0,4245504	0,6098949	0,4090098	0,5465549	0,5202961	0,6488795	0,4116356	0,5633354	0,0417385	0,4760874	0,3362431
840	0,6619767	0,6781873	0,4918274	0,7692060	0,6307486	0,3081247	0,6033408	0,4656371	0,6212624	0,4738557	0,6162056	0,4207494	0,5787545	0,0151338	0,5092054	0,2763603
860	0,5572565	0,6363433	0,5577032	0,6902764	0,6390309	0,3917685	0,5304576	0,4524674	0,7349310	0,4419570	0,5753539	0,3867678	0,6371037	0,0090860	0,4082949	0,2697115
880	0,5482981	0,5928981	0,4624303	0,7109167	0,5948397	0,4379314	0,6775614	0,4130200	0,5603846	0,4052660	0,5010273	0,3676213	0,7017542	0,0069452	0,5056733	0,2942857
900	0,6504014	0,6324321	0,4850284	0,6656292	0,6973214	0,3758660	0,6117543	0,4843776	0,5080166	0,4937318	0,5855690	0,3857664	0,6567805	0,0197912	0,5015328	0,3951233
920	0,7824279	0,6454984	0,4225384	0,8398924	0,6376046	0,3919785	0,7503496	0,3309983	0,6111936	0,4773084	0,4543479	0,2815292	0,5129302	0,0211104	0,5149291	0,3387960
940	0,6653164	0,5703812	0,4547373	0,7591054	0,5980191	0,3424930	0,5174624	0,4390172	0,6207253	0,4500752	0,4902267	0,3861690	0,6263235	0,0198340	0,5337691	0,3754565
960	0,6616890	0,5930628	0,3980671	0,8677281	0,4614698	0,4074972	0,5422710	0,4125359	0,6236426	0,4312682	0,4574112	0,3584444	0,4596021	0,0167192	0,5004316	0,4016776
980	0,6151983	0,5671618	0,5699202	0,7238805	0,5492108	0,4289232	0,5409458	0,4489549	0,6494356	0,3439689	0,4008803	0,4344322	0,5396877	0,0219611	0,4718012	0,3614514
1000	0,6430121	0,5905617	0,4919321	0,6032323	0,5771862	0,4078884	0,5596617	0,4506177	0,5452031	0,3971167	0,3436239	0,3637728	0,5526592	0,0088724	0,4226335	0,3472700
1020	0,4366396	0,5169944	0,4311234	0,7768490	0,6190713	0,5382901	0,4908803	0,4815521	0,5479921	0,4382991	0,4754938	0,3313754	0,6074897	0,0133568	0,5112301	0,4481517
1040	0,5729207	0,5016979	0,4602142	0,8095782	0,6937349	0,4355905	0,5850963	0,4820203	0,5676175	0,4295149	0,4449394	0,3563646	0,5438448	0,0211634	0,4836569	0,3080005
1060	0,7497714	0,5817566	0,5417112	0,7891206	0,6156957	0,3520781	0,5811726	0,3972155	0,5712889	0,4465734	0,4635026	0,3743940	0,6461122	0,0421872	0,5480107	0,3112948
1080	0,5612852	0,6429803	0,4999666	0,7508508	0,5722084	0,4042750	0,4683161	0,4104467	0,7557493	0,4033357	0,4956156	0,3709365	0,5665075	0,0388306	0,5161393	0,3170981
1100	0,6217390	0,5810897	0,4347649	0,9655652	0,5634760	0,4341434	0,5031840	0,3387715	0,6879200	0,4206444	0,4531762	0,3436425	0,5917484	0,0394620	0,4343265	0,3717396

0	0,5354301	0,6258784	0,4958763	0,0562166	0,0184747	0,7218602	0,0927643	0,7173834	0,0917437	0,0373400	0,0705960	0,0169980	0,1125165	0,7986326	0,0006005	0,8696812
20	0,5252922	0,5181779	0,5279438	0,0562667	0,1349342	0,4954491	0,0389390	0,6324294	0,0818528	0,0218866	0,0474290	0,0246386	0,0774065	0,7458012	0,0579974	0,7565009
40	0,5515002	0,4948195	0,4858103	0,0395120	0,2755358	0,4835549	0,0424203	0,6267618	0,0964057	0,0140352	0,0372463	0,0311791	0,0978577	0,6990284	0,0538693	0,6492180
60	0,6712151	0,3386607	0,4504684	0,0640220	0,3765581	0,3476031	0,0442200	0,6429195	0,0865884	0,0648518	0,0577893	0,0659538	0,1847418	0,7182729	0,1671563	0,7176801
80	0,5765342	0,3649568	0,3772208	0,1497842	0,4957704	0,2976224	0,0408265	0,6277192	0,1427933	0,1028254	0,0735910	0,0944490	0,2993657	0,6025957	0,1378872	0,8581952
100	0,6773708	0,3320813	0,4568196	0,2824803	0,4641267	0,1877976	0,0594074	0,5551261	0,2366308	0,1625486	0,1177574	0,1391701	0,3467640	0,4208102	0,2059616	0,7099305
120	0,5772034	0,2781563	0,5377579	0,3635971	0,4254622	0,1786162	0,0917689	0,6222955	0,2706457	0,1648185	0,1549099	0,2069515	0,3203922	0,3438090	0,2233684	0,7804236
140	0,5894537	0,2170939	0,4201518	0,5355876	0,5658341	0,1244078	0,1817063	0,5477046	0,2561404	0,2120787	0,1487551	0,1386161	0,4694079	0,1610553	0,2666179	0,5622546
160	0,6080044	0,2233018	0,4258710	0,5057397	0,6373139	0,2287025	0,1626361	0,6290926	0,4998029	0,2255795	0,2464862	0,2412316	0,4293142	0,1020201	0,2579640	0,5004176
180	0,7839496	0,2254859	0,5153897	0,5594677	0,7545912	0,1164001	0,2522777	0,5644041	0,5318961	0,2498994	0,2882482	0,2285874	0,4332816	0,1199995	0,3464021	0,5988286
200	0,7075591	0,2134407	0,3822555	0,7352896	0,7767180	0,1158617	0,3329385	0,4752370	0,4748617	0,3721168	0,4090228	0,2808225	0,4926094	0,0978676	0,3646093	0,4983552
220	0,7160983	0,2383845	0,4922984	0,5006859	0,6849755	0,1224015	0,4581833	0,5667438	0,6053160	0,3824234	0,3599116	0,2963628	0,4836497	0,0911822	0,3964567	0,3808815
240	0,6012292	0,1611520	0,3873789	0,6418819	0,7003531	0,1570180	0,3561538	0,3805779	0,7437507	0,4369488	0,4304294	0,3174857	0,3975983	0,0490399	0,4101902	0,3220598
260	0,6872855	0,1687985	0,5074299	0,6100661	0,8206043	0,1306033	0,5489594	0,4570615	0,6812837	0,4740357	0,4755120	0,3795773	0,5293993	0,0561280	0,4529223	0,3552367
280	0,7634651	0,1178295	0,4281628	0,6426315	0,6360354	0,1024888	0,4372409	0,3935162	0,6648276	0,4495650	0,5243972	0,3450068	0,5045881	0,0390660	0,5168723	0,3794981
300	0,6611212	0,1581615	0,5791353	0,7423511	0,7238140	0,1415792	0,5108132	0,3952749	0,7337500	0,5013524	0,6648165	0,3521683	0,5443301	0,0577873	0,4627002	0,2803913
320	0,7253511	0,2807901	0,4205772	0,7928502	0,7936595	0,1764124	0,4755177	0,3968465	0,7471378	0,6128907	0,5813310	0,3789091	0,7536129	0,0406749	0,4977998	0,2716703
340	0,8866351	0,2357195	0,4486844	0,7226812	0,8165913	0,1306902	0,6085514	0,3427937	0,8209167	0,4562127	0,5950349	0,3873154	0,6143417	0,0255493	0,5513519	0,3341636
360	0,7370536	0,2326745	0,5056988	0,6524368	0,6956570	0,1183431	0,5974017	0,3423507	0,6808372	0,4513611	0,4485506	0,3605126	0,4961724	0,0146063	0,5423871	0,3413733
380	0,7187786	0,2408288	0,5272788	0,7283486	0,7796617	0,0799955	0,7786769	0,4601878	0,6908253	0,3933375	0,5573285	0,5825376	0,5649484	0,0248450	0,5651532	0,3271139
400	0,7162182	0,2613235	0,4425774	0,8024295	0,6609276	0,1006305	0,6257392	0,4931856	0,6895099	0,4198785	0,5454774	0,3991122	0,6805212	0,0276362	0,5354743	0,3017444
420	0,7177312	0,2118365	0,3888062	0,8100495	0,8302658	0,0906043	0,6504991	0,4035725	0,5086736	0,4555020	0,4385371	0,4730208	0,5873518	0,0421506	0,5127436	0,3470426
440	0,6870454	0,1989934	0,4141206	0,8064199	0,6709286	0,1341257	0,6051493	0,3514680	0,5285376	0,4144239	0,6185602	0,4549574	0,6374625	0,0506463	0,6014063	0,2904145
460	0,6711534	0,2457678	0,4834714	0,8027774	0,7444713	0,1670595	0,6157705	0,4892971	0,6382983	0,4587568	0,5922269	0,4530142	0,6294988	0,0341840	0,5537939	0,2968449
480	0,7422196	0,2216029	0,4878728	0,8071660	0,7276202	0,1022587	0,5045892	0,3346045	0,6976860	0,4314318	0,6742292	0,4567298	0,5806862	0,0319324	0,6476432	0,3092645
500	0,8546504	0,2564318	0,4428773	0,6816557	0,7445428	0,0712458	0,6361038	0,4491755	0,6497001	0,5453609	0,5625289	0,4367510	0,5825421	0,0440357	0,4732968	0,4867538
520	0,6923769	0,2836720	0,5747781	0,8762975	0,7392386	0,0930587	0,4174969	0,4215973	0,6030249	0,3855555	0,6675308	0,4729407	0,5043116	0,0298510	0,4247273	0,2492103
540	0,6276244	0,2072346	0,3783761	0,7669107	0,7979680	0,0526947	0,7360345	0,5060659	0,6632025	0,3830772	0,5739334	0,4262664	0,6108383	0,0149475	0,5653889	0,3290296
560	0,6668658	0,1913034	0,4192960	0,6221739	0,5927639	0,1006225	0,7116471	0,5285595	0,6412883	0,4222766	0,5641724	0,4600609	0,5522503	0,0103553	0,6355741	0,3310473
580	0,8223480	0,3237465	0,4293309	0,8215283	0,6710696	0,1739982	0,7201649	0,3806947	0,7474152	0,5255507	0,5643128	0,4914941	0,5220668	0,0083786	0,4957564	0,2740431
600	0,8670507	0,5023862	0,3820185	0,6940798	0,6662226	0,2309086	0,6062821	0,3814435	0,6067187	0,5023083	0,6393748	0,3821986	0,6320935	0,0073300	0,5983037	0,2908113
620	0,7229261	0,7292922	0,4782611	0,9137249	0,6185795	0,2651161	0,5259580	0,3854867	0,6084686	0,4038744	0,5374765	0,3763175	0,6684259	0,0251590	0,5829473	0,2828975
640	0,5933061	0,6638151	0,5147553	0,6141958	0,6596612	0,3224114	0,5951781	0,3636369	0,5474182	0,3472063	0,3961922	0,4899858	0,6145804	0,0238150	0,4371523	0,3303991
660	0,5585072	0,5959248	0,5658337	0,6462193	0,4951755	0,4600184	0,6136300	0,4246609	0,6252220	0,4090773	0,4394140	0,3526554	0,5502246	0,0205604	0,4161945	0,2888849
680	0,6435734	0,6351096	0,4774972	0,6435647	0,7256722	0,3401126	0,5090302	0,5312460	0,5890600	0,4362369	0,4452668	0,4289483	0,5927819	0,0388646	0,4365606	0,3702970
700	0,5728452	0,6699219	0,4936965	0,7295035	0,5673359	0,3811834	0,4732532	0,5144593	0,5594229	0,4497968	0,4003241	0,4360195	0,6233546	0,0696973	0,4586052	0,3305894
720	0,5379875	0,5415432	0,4463455	0,6999008	0,7192421	0,3374941	0,5588835	0,4107710	0,7189354	0,4640652	0,5204077	0,4162037	0,6270768	0,0408434	0,5391340	0,4265100
740	0,5043393	0,6906794	0,5371117	0,7686222	0,7134397	0,3504376	0,6100491	0,5481483	0,5676904	0,4356569	0,4968249	0,3660553	0,5371465	0,0470919	0,4864935	0,3385960
760	0,5150675	0,8024958	0,5208566	0,6547767	0,6182503	0,3865209	0,6124793	0,3391555	0,5676521	0,3630330	0,5252807	0,3873896	0,5934647	0,0129589	0,5249427	0,3328521
780	0,5489863	0,5891614	0,5585482	0,8042276	0,6971929	0,4073824	0,5855738	0,4276468	0,6750936	0,3603929	0,5253747	0,3419971	0,5190072	0,0218500	0,5599113	0,2724925
800	0,4425207	0,7259254	0,4455958	0,7096405	0,7386408	0,3278243	0,6163298	0,4817629	0,6981235	0,4942348	0,5842375	0,3509446	0,5144309	0,0269647	0,5293685	0,3227782
820	0,7043012	0,5689892	0,5163419	0,6894748	0,6111506	0,3693650	0,4811376	0,3622165	0,6866774	0,6476560	0,5543330	0,3811148	0,6100602	0,0189012	0,6823788	0,3673740
840	0,6936395	0,6439850	0,5373655	0,6880723	0,7466680	0,4428532	0,5270216	0,4213076	0,6150337	0,4160723	0,5580781	0,3829603	0,5305668	0,0231319	0,5454167	0,4154870
860	0,5768577	0,6376147	0,4460401	0,7023153	0,6964035	0,3082136	0,6307992	0,4917345	0,5601117	0,3050625	0,5936710	0,3894609	0,5143766	0,0172275	0,4275885	0,3669932
880	0,7075530	0,6489004	0,4711645	0,6096693	0,6993232	0,3851942	0,5545046	0,3690635	0,6075523	0,4129756	0,5189869	0,4741233	0,6388525	0,0129319	0,5362527	0,3283055
900	0,5764634	0,6893443	0,4357222	0,7713269	0,6254382	0,3514917	0,6149417	0,4726533	0,6189849	0,4228173	0,5720022	0,5497358	0,6733923	0,0246492	0,4210147	0,2807988
920	0,7060281	0,6057249	0,4997427	0,7352444	0,5735391	0,3738797	0,4799525	0,4867275	0,5428046	0,3726907	0,5414352	0,5308457	0,6641346	0,0166254	0,4830142	0,2787775
940	0,5980675	0,4957503	0,4510949	0,7435770	0,6216663	0,2784235	0,4726265	0,4256990	0,7313902	0,4811456	0,5191422	0,3892267	0,7041089	0,0468546	0,4638953	0,2708059
960	0,5300669	0,6686420	0,4183245	0,7228900	0,6914480	0,2855805	0,6195594	0,4205023	0,6087282	0,3817326	0,6582995	0,3892672	0,5340256	0,0451283	0,3525383	0,2480782
980	0,6724977	0,5976171	0,4282680	0,6773796	0,7535480	0,3430698	0,5625044	0,4972148	0,5869505	0,4221893	0,6143697	0,5290843	0,5303897	0,0416457	0,4719506	0,3238256
1000	0,6856393	0,7501468	0,5087188	0,8070534	0,6936144	0,3104145	0,6510814	0,3724701	0,5689436	0,4462815	0,5849891	0,5304372	0,5294611	0,0247239	0,4383967	0,3054740
1020	0,6005030	0,7086524	0,5407641	0,6476503	0,6886293	0,3533374	0,6359344	0,3534295	0,6739230	0,3954132	0,5278298	0,3872508	0,5150347	0,0144440	0,4953463	0,2658396
1040	0,6082977	0,6452373	0,4797807	0,7029865	0,6497146	0,4272279	0,6560300	0,4311801	0,5485859	0,4140901	0,5456933	0,3420283	0,5642646	0,0375745	0,4209425	0,3269803
1060	0,5766383	0,7256769	0,5065771	0,6528813	0,6478548	0,3630209	0,7124102	0,5136374	0,6284338	0,3441968	0,4757881	0,3769517	0,5339036	0,0231069	0,4180265	0,3486707
1080	0,5893113	0,7433875	0,4781311	0,8203634	0,6007339	0,3463112	0,5969564	0,4580787	0,7252641	0,4058029	0,5454690	0,3994387	0,5087128	0,0206497	0,3969352	0,3881216
1100	0,5399862	0,5908147	0,5356882	0,7757198	0,7392528	0,4141697	0,5234341	0,4124054	0,6584694	0,5402088	0,5764748	0,3685406	0,5344637	0,0239102	0,4108209	0,3830129

0	0,5962282	0,6088422	0,4112971	0,0535362	0,0295922	0,8050814	0,1033494	0,6348028	0,0529649	0,0421341	0,0556871	0,0087825	0,1035566	0,8031647	0,0002609	0,8173215
20	0,5864343	0,5855693	0,3543539	0,0245550	0,0680529	0,8271377	0,0359430	0,7360829	0,0535047	0,2144782	0,0744436	0,3437879	0,2591087	0,7213718	0,1387917	0,7069136
40	0,5256655	0,5490866	0,5999187	0,0284586	0,1108945	0,8005166	0,0508541	0,5817482	0,0647607	0,3277960	0,0303726	0,4046734	0,2899692	0,7787507	0,2021317	0,5885115
60	0,5333156	0,5338645	0,4630512	0,0391175	0,0853184	0,6300628	0,0447043	0,6243616	0,0429591	0,3757571	0,0384437	0,6179012	0,4299509	0,8066001	0,2915818	0,6137105
80	0,6279277	0,6215822	0,4742849	0,0268434	0,1335203	0,5883789	0,0356858	0,6705866	0,0529424	0,3870401	0,0481407	0,4474210	0,5134279	0,7223416	0,2773320	0,8195470
100	0,6495853	0,6379064	0,4666202	0,0683172	0,1099969	0,6835598	0,0888817	0,6156308	0,0806630	0,4050741	0,0690784	0,5264838	0,4609881	0,6584320	0,2984616	0,7075965
120	0,6173907	0,5661774	0,4362461	0,0515814	0,1221202	0,6290307	0,0208060	0,6381241	0,1253495	0,5014736	0,0407127	0,5393627	0,4938400	0,6659758	0,3021327	0,7594940
140	0,6119259	0,6617541	0,5171562	0,0329379	0,1600802	0,5136901	0,0408221	0,6420836	0,0955211	0,4556867	0,0629885	0,5278533	0,6333344	0,6582549	0,3964887	0,7785613
160	0,6070417	0,5909815	0,3806753	0,0678494	0,1108763	0,6307441	0,0159283	0,5768315	0,1032666	0,4285079	0,0506679	0,5279478	0,6508663	0,5900117	0,4428048	0,6438449
180	0,6109283	0,6794844	0,4157766	0,0924622	0,1436178	0,6137101	0,0681566	0,6058955	0,0614751	0,4982799	0,0829663	0,5229096	0,6450972	0,5809133	0,4438908	0,6537097
200	0,5575252	0,5349289	0,4639869	0,1333928	0,1828282	0,5327247	0,0450393	0,7016329	0,0771229	0,4380502	0,0786255	0,5657092	0,6017772	0,5737954	0,5071802	0,7335322
220	0,5073585	0,7310191	0,5735792	0,1241359	0,2277173	0,5374031	0,0320933	0,5955292	0,0581768	0,4599999	0,1159205	0,5569140	0,4957798	0,4794976	0,4582708	0,7832558
240	0,6972042	0,6814810	0,4480139	0,1922731	0,2606883	0,6787445	0,0184904	0,5962654	0,1034479	0,4588078	0,1204809	0,6755639	0,5714710	0,3800965	0,4198062	0,7096342
260	0,4550499	0,6271978	0,4677643	0,2464703	0,3142628	0,6483283	0,0402966	0,4950449	0,1183518	0,4144704	0,1263457	0,4967501	0,5877776	0,3366858	0,3792848	0,7023644
280	0,7127988	0,6400063	0,5047360	0,2603884	0,2989862	0,5803141	0,0142620	0,5164095	0,1226072	0,4429625	0,1075181	0,5785332	0,7022504	0,3085053	0,4646813	0,6399634
300	0,4936733	0,6909813	0,5651279	0,2385809	0,2798030	0,7059958	0,0247921	0,5935060	0,1555835	0,5153209	0,0889886	0,4387652	0,6308327	0,3217010	0,4301707	0,6928019
320	0,5499588	0,6492806	0,4167884	0,2606269	0,3563522	0,5441762	0,0277054	0,5423429	0,0759636	0,4311453	0,1451373	0,4854681	0,7250088	0,3500328	0,4728177	0,7020043
340	0,5457051	0,6557427	0,4848813	0,3005897	0,3861236	0,5598238	0,0313064	0,6776996	0,0938699	0,4287832	0,0821828	0,5670923	0,6380801	0,3417192	0,4759880	0,6998251
360	0,5285403	0,5819742	0,5132936	0,3019163	0,3642083	0,5810735	0,0467197	0,5184933	0,1410926	0,4861731	0,1118743	0,6377427	0,6843366	0,4090226	0,4758279	0,7173206
380	0,5927820	0,6465602	0,4242484	0,4032440	0,3234421	0,5519902	0,0449366	0,6127316	0,1932283	0,4427943	0,1152331	0,5089549	0,5167511	0,2068303	0,5129520	0,7116452
400	0,6081109	0,5966703	0,4822829	0,3573802	0,3633853	0,4565236	0,0348405	0,6461750	0,1653644	0,4315695	0,0880750	0,6155821	0,6664817	0,2144371	0,4589524	0,7603226
420	0,5701908	0,6593529	0,5279331	0,4533437	0,3889740	0,4716995	0,0361675	0,6914455	0,2516167	0,4220230	0,1534661	0,5414956	0,6528241	0,2061353	0,4694719	0,7692196
440	0,7075208	0,6371292	0,4378039	0,4780567	0,3519433	0,4566878	0,0483397	0,5633184	0,1852730	0,4907829	0,1744102	0,5689511	0,5572159	0,1547527	0,5719268	0,6602262
460	0,6156873	0,6208909	0,4702727	0,5451914	0,3300768	0,6589701	0,0529938	0,5025507	0,2905594	0,4775729	0,1603150	0,5857732	0,7411498	0,1397843	0,7071854	0,7614593
480	0,7016659	0,6982960	0,4772116	0,6099844	0,4558825	0,5172526	0,0802602	0,5369020	0,3327289	0,5609180	0,1659106	0,6603851	0,5932127	0,1292755	0,5839479	0,6762285
500	0,6417363	0,6492938	0,4472980	0,6141497	0,4790205	0,4529916	0,0934152	0,4663884	0,3318481	0,5600158	0,2192715	0,5460935	0,7147889	0,0814986	0,5700733	0,7498017
520	0,6506848	0,6549233	0,5571055	0,6280985	0,4735639	0,5014113	0,0638533	0,4925437	0,3257661	0,5140570	0,2331004	0,4740440	0,5711815	0,1243781	0,5573274	0,6072185
540	0,5941918	0,6623749	0,4422365	0,6621118	0,3932566	0,3773320	0,0839398	0,5631318	0,3396088	0,4628447	0,3098063	0,4572078	0,6773209	0,0642074	0,5233084	0,6633553
560	0,5570955	0,5898696	0,4133160	0,7243671	0,5109811	0,3615241	0,1840934	0,4934889	0,2660633	0,3935774	0,2678211	0,5173697	0,5461138	0,0787379	0,5961255	0,6051130
580	0,7234307	0,5543163	0,4208869	0,5959145	0,4865812	0,5676143	0,2087100	0,5671964	0,4675834	0,3674473	0,2777976	0,3086001	0,6282071	0,0531334	0,3955047	0,5640901
600	0,5793594	0,6730489	0,4375722	0,6438813	0,5270249	0,5900022	0,1644282	0,4940181	0,4483077	0,3491701	0,4361346	0,3860543	0,4489720	0,0526218	0,3784724	0,6337791
